Hospital San Rafael de Pasto,DtoSudadera,Campo,,,Deducidos,Valor,1,Descuento sudadera
Hospital San Rafael de Pasto,VrIncapacidad,Formula,$SalBase/30*$DiasIncapacEG*0.75,DiasIncapacEG,Devengados,Valor,2,Vr Incapacidad EG
Hospital San Rafael de Pasto,Salud,Formula,if($TotDevengados<$SalMinimo){return(21424);}else{return($TotDevengados*0.04);},DiasTr,Deducidos,AutoRegistro,3,Salud
Hospital San Rafael de Pasto,HrsExtDiu,Campo,,,Devengados,Cantidad,4,Hrs Extras Diurnas
Hospital San Rafael de Pasto,VrHrsExtDiuFes,Formula,($SalBase/$NoHorasLab)*$HrsExtDiuFest*2,HrsExtDiuFest,Devengados,Valor,5,Vr Hrs Extr Diurnas Fest
Hospital San Rafael de Pasto,VrHrsFest,Formula,($SalBase/$NoHorasLab)*$HrsFest*1.75,HrsFest,Devengados,Valor,6,Vr Horas Festivas
Hospital San Rafael de Pasto,Retencion,Campo,,,Deducidos,Valor,7,Retencion Fte
Hospital San Rafael de Pasto,HrsExtFestNoc,Campo,,,Devengados,Cantidad,8,Hrs Extras Fest Nocturnas
Hospital San Rafael de Pasto,VrHrsExtFestNoct,Formula,($SalBase/$NoHorasLab)*$HrsExtFestNoc*2.5,HrsExtFestNoc,Devengados,Valor,9,Vr Hrs Extras Fest Noct
Hospital San Rafael de Pasto,LicMaternidad,Campo,,,Devengados,Dias,10,Licencia Maternidad
Hospital San Rafael de Pasto,DtoDiplomado,Campo,,,Deducidos,Valor,11,Descuento Diplomado
Hospital San Rafael de Pasto,Bonificaciones,Campo,,,Devengados,Valor,12,Bonificaciones
Hospital San Rafael de Pasto,DiasVacac,Campo,,,Devengados,Dias,13,Dias Vacaciones
Hospital San Rafael de Pasto,Vr Vacaciones,Formula,(($SalBase/30)*$DiasVacac),DiasVacac,Devengados,Valor,14,VrVacaciones
Hospital San Rafael de Pasto,IntCesantias,Campo,,,PostDevengados,Valor,15,Intereses Cesantias
Hospital San Rafael de Pasto,Pension,Formula,if($TotDevengados<$SalMinimo){return(21424);}else{return((($TotDevengados+$VrDiasSusp+$VrDiasLicNoRem)*0.04));},DiasTr,Deducidos,AutoRegistro,16,Pension
Hospital San Rafael de Pasto,FondoSol,Formula,if($TotDevengados>($SalMinimo*4)){return($TotDevengados*0.01);}else{return(0);},DiasTr,Deducidos,AutoRegistro,17,Fondo Solidaridad
Hospital San Rafael de Pasto,AuxTransporte,Formula,if($SalBase<($SalMinimo*2)){return(2120*$DiasTr);}else{return(0);},DiasTr,PostDevengados,AutoRegistro,18,Auxilio de Transporte
Hospital San Rafael de Pasto,DiasIncapac,Campo,,,Devengados,Dias,19,Dias Incapacidad
Hospital San Rafael de Pasto,DiasIncapacEG,Campo,,,Devengados,Cantidad,20,Dias Incapac EG
Hospital San Rafael de Pasto,HrsFest,Campo,,,Devengados,Cantidad,21,Horas Festivas
Hospital San Rafael de Pasto,HrsExtDiuFest,Campo,,,Devengados,Cantidad,22,Hrs Ext Diurnas Fest
Hospital San Rafael de Pasto,VrHrsExtNoct,Formula,($SalBase/$NoHorasLab)*$HrsExtNoc*1.75,HrsExtNoc,Devengados,Valor,23,Vr Horas Ext Nocturnas
Hospital San Rafael de Pasto,HrsExtNoc,Campo,,,Devengados,Cantidad,24,Horas Ext Nocturnas
Hospital San Rafael de Pasto,VrHrsExtDiu,Formula,($SalBase/$NoHorasLab)*$HrsExtDiu*1.25,HrsExtDiu,Devengados,Valor,25,Vr Horas Extr Diurnas
Hospital San Rafael de Pasto,DiasSusp,Campo,,,Deducidos,Dias,26,Dias Suspension
Hospital San Rafael de Pasto,DiasTr,Campo,,,Devengados,Dias,27,Dias Trabajados
Hospital San Rafael de Pasto,Sueldo,Formula,(($SalBase/30)*$DiasTr)-$HrsDescuento,DiasTr,Devengados,Valor,28,Sueldo
